A18800,Personal property taxes - Amount,,,,,,,,,
N18460,Limited state and local taxes paid - Number of returns,,,,,,,,,
A18460,Limited state and local taxes paid - Amount,,,,,,,,,
N18300,Total taxes paid - Number of returns,,,,,,,,,
A18300,Total taxes paid - Amount,,,,,,,,,
N19300,Home mortgage interest paid  - Number of returns,,,,,,,,,
A19300,Home mortgage interest paid  - Amount,,,,,,,,,
N19500,"Home mortgage interest paid 
to personal seller - Number of returns",,,,,,,,,
A19500,"Home mortgage interest paid 
to personal seller - Amount",,,,,,,,,
N19530,Deductible points - Number of returns,,,,,,,,,
A19530,Deductible points - Amount,,,,,,,,,
N19570,Investment interest paid - Number of returns,,,,,,,,,
A19570,Investment interest paid - Amount,,,,,,,,,
N19700,Total charitable contributions - Number of returns,,,,,,,,,
A19700,Total charitable contributions - Amount,,,,,,,,,
N20950,Other non-limited miscellaneous deduction - Number of returns,,,,,,,,,
A20950,Other non-limited miscellaneous deduction - Amount,,,,,,,,,
N04475,"Qualified business income deduction
 - Number of returns",,,,,,,,,
A04475,"Qualified business income deduction
 - Amount",,,,,,,,,
N04800,Taxable income - Number of returns,,,,,,,,,
A04800,Taxable income - Amount,,,,,,,,,
N05800,Income tax before credits - Number of returns,,,,,,,,,
A05800,Income tax before credits - Amount,,,,,,,,,
N09600,Alternative minimum tax - Number of returns,,,,,,,,,
A09600,Alternative minimum tax - Amount,,,,,,,,,
N05780,"Excess advance 
premium tax credit repayment - Number of returns",,,,,,,,,
A05780,"Excess advance 
premium tax credit repayment - Amount",,,,,,,,,
N07100,Total tax credits - Number of returns,,,,,,,,,
A07100,Total tax credits - Amount,,,,,,,,,
N07300,Foreign tax credit - Number of returns,,,,,,,,,
A07300,Foreign tax credit - Amount,,,,,,,,,
N07180,Child and dependent care credit - Number of returns,,,,,,,,,
A07180,Child and dependent care credit - Amount,,,,,,,,,
N07230,Nonrefundable education credit - Number of returns,,,,,,,,,
A07230,Nonrefundable education credit - Amount,,,,,,,,,
N07240,Retirement savings contributions credit - Number of returns,,,,,,,,,
A07240,Retirement savings contributions credit - Amount,,,,,,,,,
N07225,Child and other dependent credit - Number of returns,,,,,,,,,
A07225,Child and other dependent credit - Amount,,,,,,,,,
N07260,Residential energy tax credit - Number of returns,,,,,,,,,
A07260,Residential energy tax credit - Amount,,,,,,,,,
N09400,Self-employment tax - Number of returns,,,,,,,,,
A09400,Self-employment tax - Amount,,,,,,,,,
N85770,Total premium tax credit - Number of returns,,,,,,,,,
A85770,Total premium tax credit - Amount,,,,,,,,,
N85775,Advance premium tax credit - Number of returns,,,,,,,,,
A85775,Advance premium tax credit - Amount,,,,,,,,,
N09750,"Health care individual 
responsibility payment - Number of returns",,,,,,,,,
A09750,"Health care individual 
responsibility payment - Amount",,,,,,,,,
N10600,Total tax payments - Number of returns,,,,,,,,,
A10600,Total tax payments - Amount,,,,,,,,,
N59660,Earned income credit [9] - Number of returns,,,,,,,,,
A59660,Earned income credit [9] - Amount,,,,,,,,,
N59720,"Excess earned income credit 
(refundable) [10] - Number of returns",,,,,,,,,
A59720,"Excess earned income credit 
(refundable) [10] - Amount",,,,,,,,,
N11070,Additional child tax credit - Number of returns,,,,,,,,,
A11070,Additional child tax credit - Amount,,,,,,,,,
N10960,Refundable education credit - Number of returns,,,,,,,,,
A10960,Refundable education credit - Amount,,,,,,,,,
N11560,Net premium tax credit - Number of returns,,,,,,,,,
A11560,Net premium tax credit - Amount,,,,,,,,,
N06500,Income tax after credits - Number of returns,,,,,,,,,
A06500,Income tax after credits - Amount,,,,,,,,,
N10300,Total tax liability [11] - Number of returns,,,,,,,,,
A10300,Total tax liability [11] - Amount,,,,,,,,,
N85530,Total additional Medicare tax - Number of returns,,,,,,,,,
A85530,Total additional Medicare tax - Amount,,,,,,,,,
N85300,Net investment income tax - Number of returns,,,,,,,,,
A85300,Net investment income tax - Amount,,,,,,,,,
N11901,Tax due at time of filing [12] - Number of returns,,,,,,,,,
A11901,Tax due at time of filing [12] - Amount,,,,,,,,,
N11900,Total overpayments - Number of returns,,,,,,,,,
A11900,Total overpayments - Amount,,,,,,,,,
N11902,Overpayments refunded [13] - Number of returns,,,,,,,,,
A11902,Overpayments refunded [13] - Amount,,,,,,,,,
N12000,Credited to next year's estimated tax - Number of returns,,,,,,,,,
A12000,Credited to next year's estimated tax - Amount,,,,,,,,,
